GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
<X=  0.39932, Y=  0.14027, GMV=0.0651460>
<X=  0.39932, Y= -0.03959, GMV=0.0825863>
<X=  0.39932, Y= -0.12953, GMV=0.0869285>
<X=  0.39933, Y=  0.23020, GMV=0.1064033>
<X=  0.39933, Y= -0.21946, GMV=0.0452856>
<X=  0.39933, Y= -0.30939, GMV=0.0579638>
<X=  0.39934, Y=  0.32014, GMV=0.1099264>
<X=  0.39934, Y=  0.41007, GMV=0.0773857>
<X=  0.39934, Y= -0.39932, GMV=0.0381712>
<X=  0.39935, Y= -0.48925, GMV=0.0756744>
<X=  0.48925, Y=  0.05034, GMV=0.1991602>
<X=  0.48925, Y= -0.03959, GMV=0.0541310>
<X=  0.48926, Y=  0.14027, GMV=0.2278667>
<X=  0.48926, Y=  0.23020, GMV=0.0971363>
<X=  0.48926, Y= -0.12953, GMV=0.0579671>
<X=  0.48926, Y= -0.21946, GMV=0.1315531>
<X=  0.48927, Y=  0.32014, GMV=0.1065280>
<X=  0.48927, Y= -0.30939, GMV=0.1095809>
<X=  0.48928, Y=  0.41007, GMV=0.1288930>
<X=  0.48928, Y= -0.39932, GMV=0.2084627>
<X=  0.48929, Y= -0.48925, GMV=0.1415818>
<X= -0.05032, Y= -0.48925, GMV=0.1022788>
<X= -0.05033, Y=  0.32014, GMV=0.0654826>
<X= -0.05033, Y=  0.41007, GMV=0.1133994>
<X= -0.05033, Y= -0.30939, GMV=0.1048348>
<X= -0.05033, Y= -0.39932, GMV=0.0672152>
<X= -0.05034, Y=  0.05034, GMV=0.1194711>
<X= -0.05034, Y=  0.14027, GMV=0.1022068>
<X= -0.05034, Y=  0.23020, GMV=0.0916568>
<X= -0.05034, Y= -0.03959, GMV=0.1156099>
<X= -0.05034, Y= -0.12953, GMV=0.0508836>
<X= -0.05034, Y= -0.21946, GMV=0.1351916>
<X= -0.14026, Y=  0.41007, GMV=0.0974871>
<X= -0.14026, Y= -0.39932, GMV=0.1948431>
<X= -0.14026, Y= -0.48925, GMV=0.0922110>
<X= -0.14027, Y=  0.05034, GMV=0.1701148>
<X= -0.14027, Y=  0.14027, GMV=0.1155788>
<X= -0.14027, Y=  0.23020, GMV=0.0301560>
<X= -0.14027, Y=  0.32014, GMV=0.0620415>
<X= -0.14027, Y= -0.03959, GMV=0.2523913>
<X= -0.14027, Y= -0.12953, GMV=0.1116649>
<X= -0.14027, Y= -0.21946, GMV=0.0779832>
<X= -0.14027, Y= -0.30939, GMV=0.0660867>
<X= -0.23019, Y= -0.48925, GMV=0.1021799>
<X= -0.23020, Y=  0.05034, GMV=0.2776067>
<X= -0.23020, Y=  0.14027, GMV=0.2557380>
<X= -0.23020, Y=  0.23020, GMV=0.0879083>
<X= -0.23020, Y=  0.32014, GMV=0.0729914>
<X= -0.23020, Y=  0.41007, GMV=0.1846736>
<X= -0.23020, Y= -0.03959, GMV=0.1391947>
<X= -0.23020, Y= -0.12953, GMV=0.2112725>
<X= -0.23020, Y= -0.21946, GMV=0.1173569>
<X= -0.23020, Y= -0.30939, GMV=0.0741956>
<X= -0.23020, Y= -0.39932, GMV=0.0827465>
<X= -0.32013, Y=  0.23020, GMV=0.1306598>
<X= -0.32013, Y=  0.32014, GMV=0.0597177>
<X= -0.32013, Y=  0.41007, GMV=0.1428156>
<X= -0.32013, Y= -0.21946, GMV=0.0920358>
<X= -0.32013, Y= -0.30939, GMV=0.0727823>
<X= -0.32013, Y= -0.39932, GMV=0.1403680>
<X= -0.32013, Y= -0.48925, GMV=0.0660589>
<X= -0.32014, Y=  0.05034, GMV=0.2161439>
<X= -0.32014, Y=  0.14027, GMV=0.1543209>
<X= -0.32014, Y= -0.03959, GMV=0.1368837>
<X= -0.32014, Y= -0.12953, GMV=0.1067712>
<X= -0.41006, Y= -0.48925, GMV=0.1699331>
<X= -0.41007, Y=  0.05034, GMV=0.1881591>
<X= -0.41007, Y=  0.14027, GMV=0.1052732>
<X= -0.41007, Y=  0.23020, GMV=0.2796917>
<X= -0.41007, Y=  0.32014, GMV=0.0485048>
<X= -0.41007, Y=  0.41007, GMV=0.0742228>
<X= -0.41007, Y= -0.03959, GMV=0.1747926>
<X= -0.41007, Y= -0.12953, GMV=0.1295200>
<X= -0.41007, Y= -0.21946, GMV=0.1087252>
<X= -0.41007, Y= -0.30939, GMV=0.1092828>
<X= -0.41007, Y= -0.39932, GMV=0.2030202>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=001-02
<X=  0.03959, Y=  0.05034, GMV=0.0951087>
<X=  0.03959, Y=  0.14027, GMV=0.1563605>
<X=  0.03959, Y= -0.03959, GMV=0.1202091>
<X=  0.03959, Y= -0.12953, GMV=0.3326060>
<X=  0.03960, Y=  0.23020, GMV=0.0697039>
<X=  0.03960, Y=  0.32014, GMV=0.1182378>
<X=  0.03960, Y= -0.21946, GMV=0.0647872>
<X=  0.03960, Y= -0.30939, GMV=0.1077712>
<X=  0.03961, Y=  0.41007, GMV=0.1735014>
<X=  0.03961, Y= -0.39932, GMV=0.1224157>
<X=  0.03961, Y= -0.48925, GMV=0.2191942>
<X=  0.12953, Y=  0.05034, GMV=0.0764593>
<X=  0.12953, Y=  0.14027, GMV=0.1210806>
<X=  0.12953, Y=  0.23020, GMV=0.2191919>
<X=  0.12953, Y=  0.32014, GMV=0.1745076>
<X=  0.12953, Y= -0.03959, GMV=0.4114372>
<X=  0.12953, Y= -0.12953, GMV=0.0988214>
<X=  0.12953, Y= -0.21946, GMV=0.2458733>
<X=  0.12953, Y= -0.30939, GMV=0.1183202>
<X=  0.12954, Y=  0.41007, GMV=0.0721572>
<X=  0.12954, Y= -0.39932, GMV=0.0500886>
<X=  0.12955, Y= -0.48925, GMV=0.0857454>
<X=  0.21946, Y=  0.05034, GMV=0.1639983>
<X=  0.21946, Y=  0.14027, GMV=0.3606344>
<X=  0.21946, Y=  0.23020, GMV=0.3880679>
<X=  0.21946, Y= -0.03959, GMV=0.1264350>
<X=  0.21946, Y= -0.12953, GMV=0.2592433>
<X=  0.21946, Y= -0.21946, GMV=0.2077791>
<X=  0.21947, Y=  0.32014, GMV=0.1970042>
<X=  0.21947, Y= -0.30939, GMV=0.0729859>
<X=  0.21947, Y= -0.39932, GMV=0.0621803>
<X=  0.21948, Y=  0.41007, GMV=0.1133113>
<X=  0.21948, Y= -0.48925, GMV=0.0378829>
<X=  0.30939, Y=  0.05034, GMV=0.3521499>
<X=  0.30939, Y=  0.14027, GMV=0.6453708>
<X=  0.30939, Y= -0.03959, GMV=0.2872616>
<X=  0.30939, Y= -0.12953, GMV=0.1828295>
<X=  0.30940, Y=  0.23020, GMV=0.2799545>
<X=  0.30940, Y=  0.32014, GMV=0.1448589>
<X=  0.30940, Y= -0.21946, GMV=0.4243360>
<X=  0.30940, Y= -0.30939, GMV=0.1371627>
<X=  0.30941, Y=  0.41007, GMV=0.1714963>
<X=  0.30941, Y= -0.39932, GMV=0.0810494>
<X=  0.30942, Y= -0.48925, GMV=0.0804718>
<X=  0.39932, Y=  0.05034, GMV=0.2173110>
<X=  0.39932, Y=  0.14027, GMV=0.1688568>
<X=  0.39932, Y= -0.03959, GMV=0.0984347>
<X=  0.39932, Y= -0.12953, GMV=0.1398458>
<X=  0.39933, Y=  0.23020, GMV=0.2076237>
<X=  0.39933, Y= -0.21946, GMV=0.2892000>
<X=  0.39933, Y= -0.30939, GMV=0.0678144>
<X=  0.39934, Y=  0.32014, GMV=0.1145163>
<X=  0.39934, Y=  0.41007, GMV=0.1786479>
<X=  0.39934, Y= -0.39932, GMV=0.1066962>
<X=  0.39935, Y= -0.48925, GMV=0.0929167>
<X=  0.48925, Y=  0.05034, GMV=0.1683805>
<X=  0.48925, Y= -0.03959, GMV=0.1402946>
<X=  0.48926, Y=  0.14027, GMV=0.1632266>
<X=  0.48926, Y=  0.23020, GMV=0.3162718>
<X=  0.48926, Y= -0.12953, GMV=0.1934106>
<X=  0.48926, Y= -0.21946, GMV=0.1416196>
<X=  0.48927, Y=  0.32014, GMV=0.1439316>
<X=  0.48927, Y= -0.30939, GMV=0.2515583>
<X=  0.48928, Y=  0.41007, GMV=0.1120976>
<X=  0.48928, Y= -0.39932, GMV=0.1734786>
<X=  0.48929, Y= -0.48925, GMV=0.1177077>
<X= -0.05032, Y= -0.48925, GMV=0.1599739>
<X= -0.05033, Y=  0.32014, GMV=0.1660008>
<X= -0.05033, Y=  0.41007, GMV=0.2343022>
<X= -0.05033, Y= -0.30939, GMV=0.0928012>
<X= -0.05033, Y= -0.39932, GMV=0.2099227>
<X= -0.05034, Y=  0.05034, GMV=0.1367580>
<X= -0.05034, Y=  0.14027, GMV=0.1289677>
<X= -0.05034, Y=  0.23020, GMV=0.1610167>
<X= -0.05034, Y= -0.03959, GMV=0.1554275>
<X= -0.05034, Y= -0.12953, GMV=0.1045059>
<X= -0.05034, Y= -0.21946, GMV=0.1479216>
<X= -0.14026, Y=  0.41007, GMV=0.1693401>
<X= -0.14026, Y= -0.39932, GMV=0.2023739>
<X= -0.14026, Y= -0.48925, GMV=0.0693002>
<X= -0.14027, Y=  0.05034, GMV=0.1766429>
<X= -0.14027, Y=  0.14027, GMV=0.1148951>
<X= -0.14027, Y=  0.23020, GMV=0.1397364>
<X= -0.14027, Y=  0.32014, GMV=0.1515692>
<X= -0.14027, Y= -0.03959, GMV=0.1614966>
<X= -0.14027, Y= -0.12953, GMV=0.1264315>
<X= -0.14027, Y= -0.21946, GMV=0.0793130>
<X= -0.14027, Y= -0.30939, GMV=0.2100638>
<X= -0.23019, Y= -0.48925, GMV=0.0305896>
<X= -0.23020, Y=  0.05034, GMV=0.2024865>
<X= -0.23020, Y=  0.14027, GMV=0.0831328>
<X= -0.23020, Y=  0.23020, GMV=0.2283790>
<X= -0.23020, Y=  0.32014, GMV=0.1954548>
<X= -0.23020, Y=  0.41007, GMV=0.1791652>
<X= -0.23020, Y= -0.03959, GMV=0.1799617>
<X= -0.23020, Y= -0.12953, GMV=0.1479416>
<X= -0.23020, Y= -0.21946, GMV=0.1767269>
<X= -0.23020, Y= -0.30939, GMV=0.3472095>
<X= -0.23020, Y= -0.39932, GMV=0.1251346>
<X= -0.32013, Y=  0.23020, GMV=0.0973817>
<X= -0.32013, Y=  0.32014, GMV=0.1069010>
<X= -0.32013, Y=  0.41007, GMV=0.1054798>
<X= -0.32013, Y= -0.21946, GMV=0.2108426>
<X= -0.32013, Y= -0.30939, GMV=0.1815593>
<X= -0.32013, Y= -0.39932, GMV=0.0774837>
<X= -0.32013, Y= -0.48925, GMV=0.0294215>
<X= -0.32014, Y=  0.05034, GMV=0.0661707>
<X= -0.32014, Y=  0.14027, GMV=0.0428695>
<X= -0.32014, Y= -0.03959, GMV=0.0714344>
<X= -0.32014, Y= -0.12953, GMV=0.2292299>
<X= -0.41006, Y= -0.48925, GMV=0.0844683>
<X= -0.41007, Y=  0.05034, GMV=0.0744508>
<X= -0.41007, Y=  0.14027, GMV=0.0958224>
<X= -0.41007, Y=  0.23020, GMV=0.1053444>
<X= -0.41007, Y=  0.32014, GMV=0.3608710>
<X= -0.41007, Y=  0.41007, GMV=0.4655395>
<X= -0.41007, Y= -0.03959, GMV=0.0661486>
<X= -0.41007, Y= -0.12953, GMV=0.1104861>
<X= -0.41007, Y= -0.21946, GMV=0.2509512>
<X= -0.41007, Y= -0.30939, GMV=0.1326181>
<X= -0.41007, Y= -0.39932, GMV=0.1025575>)
GMF(imt=SA sa_period=0.1 sa_damping=5.0 rupture_id=trt=01|ses=0001|src=7|rup=002-01
<X=  0.03959, Y=  0.05034, GMV=0.1391420>
<X=  0.03959, Y=  0.14027, GMV=0.0847341>
<X=  0.03959, Y= -0.03959, GMV=0.0458546>
<X=  0.03959, Y= -0.12953, GMV=0.0440180>
<X=  0.03960, Y=  0.23020, GMV=0.1046638>
<X=  0.03960, Y=  0.32014, GMV=0.0597384>
<X=  0.03960, Y= -0.21946, GMV=0.0418127>
<X=  0.03960, Y= -0.30939, GMV=0.0626561>
<X=  0.03961, Y=  0.41007, GMV=0.0537573>
<X=  0.03961, Y= -0.39932, GMV=0.1128083>
<X=  0.03961, Y= -0.48925, GMV=0.0979906>
<X=  0.12953, Y=  0.05034, GMV=0.0834109>
<X=  0.12953, Y=  0.14027, GMV=0.0885841>
<X=  0.12953, Y=  0.23020, GMV=0.0771842>
<X=  0.12953, Y=  0.32014, GMV=0.1111780>
<X=  0.12953, Y= -0.03959, GMV=0.0433189>
<X=  0.12953, Y= -0.12953, GMV=0.0564671>
<X=  0.12953, Y= -0.21946, GMV=0.0472414>
<X=  0.12953, Y= -0.30939, GMV=0.0575380>
<X=  0.12954, Y=  0.41007, GMV=0.0659105>
<X=  0.12954, Y= -0.39932, GMV=0.0764875>
<X=  0.12955, Y= -0.48925, GMV=0.0649955>
<X=  0.21946, Y=  0.05034, GMV=0.1386714>
<X=  0.21946, Y=  0.14027, GMV=0.0999659>
<X=  0.21946, Y=  0.23020, GMV=0.0792677>
<X=  0.21946, Y= -0.03959, GMV=0.1185608>
<X=  0.21946, Y= -0.12953, GMV=0.0699155>
<X=  0.21946, Y= -0.21946, GMV=0.0629620>
<X=  0.21947, Y=  0.32014, GMV=0.0286248>
<X=  0.21947, Y= -0.30939, GMV=0.0780878>
<X=  0.21947, Y= -0.39932, GMV=0.1150283>
<X=  0.21948, Y=  0.41007, GMV=0.1097917>
<X=  0.21948, Y= -0.48925, GMV=0.0402324>
<X=  0.30939, Y=  0.05034, GMV=0.0861153>
<X=  0.30939, Y=  0.14027, GMV=0.0671993>
<X=  0.30939, Y= -0.03959, GMV=0.0968458>
<X=  0.30939, Y= -0.12953, GMV=0.0902591>
<X=  0.30940, Y=  0.23020, GMV=0.0631435>
<X=  0.30940, Y=  0.32014, GMV=0.0435647>
<X=  0.30940, Y= -0.21946, GMV=0.1691685>
<X=  0.30940, Y= -0.30939, GMV=0.0867079>
<X=  0.30941, Y=  0.41007, GMV=0.0455749>
<X=  0.30941, Y= -0.39932, GMV=0.1467660>
<X=  0.30942, Y= -0.48925, GMV=0.0519614>
<X=  0.39932, Y=  0.05034, GMV=0.0236611>
<X=  0.39932, Y=  0.14027, GMV=0.0861661>
<X=  0.39932, Y= -0.03959, GMV=0.0983877>
<X=  0.39932, Y= -0.12953, GMV=0.1387411>
<X=  0.39933, Y=  0.23020, GMV=0.0925779>
<X=  0.39933, Y= -0.21946, GMV=0.0814422>
<X=  0.39933, Y= -0.30939, GMV=0.0951464>
<X=  0.39934, Y=  0.32014, GMV=0.1069525>
<X=  0.39934, Y=  0.41007, GMV=0.0809395>
<X=  0.39934, Y= -0.39932, GMV=0.0389323>
<X=  0.39935, Y= -0.48925, GMV=0.0335665>
<X=  0.48925, Y=  0.05034, GMV=0.0654044>
<X=  0.48925, Y= -0.03959, GMV=0.0898694>
<X=  0.48926, Y=  0.14027, GMV=0.0779066>
<X=  0.48926, Y=  0.23020, GMV=0.0842028>
<X=  0.48926, Y= -0.12953, GMV=0.1040408>
<X=  0.48926, Y= -0.21946, GMV=0.0773878>
<X=  0.48927, Y=  0.32014, GMV=0.0595997>
<X=  0.48927, Y= -0.30939, GMV=0.0708192>
<X=  0.48928, Y=  0.41007, GMV=0.0696388>
<X=  0.48928, Y= -0.39932, GMV=0.0831337>
<X=  0.48929, Y= -0.48925, GMV=0.0479388>
<X= -0.05032, Y= -0.48925, GMV=0.1441022>
<X= -0.05033, Y=  0.32014, GMV=0.0768982>
<X= -0.05033, Y=  0.41007, GMV=0.1127745>
<X= -0.05033, Y= -0.30939, GMV=0.0454491>
<X= -0.05033, Y= -0.39932, GMV=0.1617066>
<X= -0.05034, Y=  0.05034, GMV=0.1679313>
<X= -0.05034, Y=  0.14027, GMV=0.1345886>
<X= -0.05034, Y=  0.23020, GMV=0.1820611>
<X= -0.05034, Y= -0.03959, GMV=0.0400449>
<X= -0.05034, Y= -0.12953, GMV=0.0524638>
<X= -0.05034, Y= -0.21946, GMV=0.0280574>
<X= -0.14026, Y=  0.41007, GMV=0.1297106>
<X= -0.14026, Y= -0.39932, GMV=0.0951053>
<X= -0.14026, Y= -0.48925, GMV=0.1034801>
<X= -0.14027, Y=  0.05034, GMV=0.1259205>
<X= -0.14027, Y=  0.14027, GMV=0.1440094>
<X= -0.14027, Y=  0.23020, GMV=0.1166348>
<X= -0.14027, Y=  0.32014, GMV=0.2554720>
<X= -0.14027, Y= -0.03959, GMV=0.0522661>
<X= -0.14027, Y= -0.12953, GMV=0.1618225>
<X= -0.14027, Y= -0.21946, GMV=0.1124887>
<X= -0.14027, Y= -0.30939, GMV=0.2217450>
<X= -0.23019, Y= -0.48925, GMV=0.0253886>
<X= -0.23020, Y=  0.05034, GMV=0.0331357>
<X= -0.23020, Y=  0.14027, GMV=0.0864841>
<X= -0.23020, Y=  0.23020, GMV=0.3147274>
<X= -0.23020, Y=  0.32014, GMV=0.3100503>
<X= -0.23020, Y=  0.41007, GMV=0.1441596>
<X= -0.23020, Y= -0.03959, GMV=0.0734784>
<X= -0.23020, Y= -0.12953, GMV=0.1661836>
<X= -0.23020, Y= -0.21946, GMV=0.2488062>
<X= -0.23020, Y= -0.30939, GMV=0.2683581>
<X= -0.23020, Y= -0.39932, GMV=0.0659840>
<X= -0.32013, Y=  0.23020, GMV=0.1184042>
<X= -0.32013, Y=  0.32014, GMV=0.2282491>
<X= -0.32013, Y=  0.41007, GMV=0.1769121>
<X= -0.32013, Y= -0.21946, GMV=0.1332974>
<X= -0.32013, Y= -0.30939, GMV=0.0698498>
<X= -0.32013, Y= -0.39932, GMV=0.0422738>
<X= -0.32013, Y= -0.48925, GMV=0.0401866>
<X= -0.32014, Y=  0.05034, GMV=0.0401004>
<X= -0.32014, Y=  0.14027, GMV=0.0544082>
<X= -0.32014, Y= -0.03959, GMV=0.0306825>
<X= -0.32014, Y= -0.12953, GMV=0.0737950>
<X= -0.41006, Y= -0.48925, GMV=0.0718494>
<X= -0.41007, Y=  0.05034, GMV=0.0874717>
<X= -0.41007, Y=  0.14027, GMV=0.1100327>
<X= -0.41007, Y=  0.23020, GMV=0.1609356>
<X= -0.41007, Y=  0.32014, GMV=0.0964163>
<X= -0.41007, Y=  0.41007, GMV=0.0967189>
<X= -0.41007, Y= -0.03959, GMV=0.0518925>
<X= -0.41007, Y= -0.12953, GMV=0.0620565>
<X= -0.41007, Y= -0.21946, GMV=0.0929010>
<X= -0.41007, Y= -0.30939, GMV=0.0786573>
<X= -0.41007, Y= -0.39932, GMV=0.0536885>))
